# *
User-agent: *
Allow: /Favicon.ico/
Allow: /signup
Allow: /about-us
Allow: /login
Disallow: /discover
Disallow: /discover/allevents
Disallow: /discover/popularevents
Disallow: /discover/coming-soon
Disallow: /discover/create-events
Disallow: /discover/event-not-found
Disallow: /discover/events-created
Disallow: /discover/payment
Disallow: /discover/settings
Disallow: /discover/vendorspayment
Disallow: /discover/vendorsregistration
Disallow: /discover/vendorstickets
Disallow: /forgot-password
Disallow: /feedback
Disallow: /privacy-policy
Disallow: /password-reset
Disallow: /refund-policy
Disallow: /faqs
Disallow: /terms-and-condition
Disallow: /verify-account

# Host
Host: https://www.ostivities.com

# Sitemaps
Sitemap: https://www.ostivities.com/sitemap.xml
